System,Category,Transliteration,Lemmatisation,Translation_Relationships,Approximate_Modern_Value
Diš-less Notations,Unit Fractions,1/2,n;1/2,-,-
Diš-less Notations,Unit Fractions,1/3,n;1/3,-,-
Diš-less Notations,Unit Fractions,2/3,n;2/3,-,-
Diš-less Notations,Unit Fractions,5/6,n;5/6,-,-
Diš-less Notations,Unit Fractions,IGI 6-GAL₂,"+igû[reciprocal]N$igi; na 6th",-,-
Diš-less Notations,Ones,1,n;1,-,-
Diš-less Notations,Ones,2,n;2,-,-
Diš-less Notations,Ones,3,n;3,-,-
Diš-less Notations,Ones,4,n;4,-,-
Diš-less Notations,Ones,4@v,n;4,-,-
Diš-less Notations,Ones,5,n;5,-,-
Diš-less Notations,Ones,6,n;6,-,-
Diš-less Notations,Ones,7,n;7,-,-
Diš-less Notations,Ones,7@v,n;7,-,-
Diš-less Notations,Ones,8,n;8,-,-
Diš-less Notations,Ones,8@v,n;8,-,-
Diš-less Notations,Ones,9,n;9,-,-
Diš-less Notations,Ones,9@v,n;9,-,-
Diš-less Notations,Tens,10,n;10,-,-
Diš-less Notations,Tens,20,n;20,-,-
Diš-less Notations,Tens,30,n;30,-,-
Diš-less Notations,Tens,40,n;40,-,-
Diš-less Notations,Tens,50,n;50,-,-
Ur III & Old Babylonian,Length,1 ŠU.SI,"n; +ubānu[finger//unit]N$ubān",1 finger,17 mm
Ur III & Old Babylonian,Length,1 KUŠ₃,"n; +ammat[forearm//unit]N$ammat","1 cubit = 30 fingers",0.5 m
Ur III & Old Babylonian,Length,1 NINDA,"n; +nindanu[rod//unit]N$nindan","1 rod = 12 cubits",6 m
Ur III & Old Babylonian,Length,1 EŠE₂,"n; +ašlu[unit]N$ašal","1 rope = 10 rods",60 m
Ur III & Old Babylonian,Length,1 UŠ,"n; +UŠ[unit]N$; (Akkadian unknown)","1 cable = 60 rods",360 m
Ur III & Old Babylonian,Length,1 DANNA,"n; +bēru[unit]N$bēr","1 league = 1800 rods or 30 cables",10.8 km
Ur III & Old Babylonian,Area/Vol/Brick,1 SAR,"n; +mūšaru[garden(-plot)//unit]N$mūšar","1 area mūšarum = 1 rod square",36 m²
Ur III & Old Babylonian,Area/Vol/Brick,1 SAR,"n; +mūšaru[garden(-plot)//unit]N$mūšar","1 volume mūšarum = 1 area mūšarum × 1 cubit",18 m³
Ur III & Old Babylonian,Area/Vol/Brick,1 SAR,"n; +mūšaru[garden(-plot)//unit]N$mūšar","1 brick mūšarum = 720 bricks",720 bricks
Ur III & Old Babylonian,Area/Vol/Brick,*GANA₂,"(no lemmatisation)","(punctuation for large count-unit graphemes)",-
Ur III & Old Babylonian,Area/Vol/Brick,1/4(IKU),"n","1/4(ikûm) or 1/2(ubûm) = 25 mūšarum","900 m², 450 m³"
Ur III & Old Babylonian,Area/Vol/Brick,1/2(IKU),"n","1/2(ikûm) or 1(ubûm) = 50 mūšarum","1800 m², 900 m³"
Ur III & Old Babylonian,Area/Vol/Brick,1(IKU),"n","1(ikûm) = 2(ubûm) = 1 40 mūšarum","3600 m², 1800 m³"
Ur III & Old Babylonian,Area/Vol/Brick,2(IKU),"n","2(ikûm)",-
Ur III & Old Babylonian,Area/Vol/Brick,3(IKU),"n","3(ikûm)",-
Ur III & Old Babylonian,Area/Vol/Brick,3(IKU)@v,"n","3(ikûm)",-
Ur III & Old Babylonian,Area/Vol/Brick,4(IKU),"n","4(ikûm)",-
Ur III & Old Babylonian,Area/Vol/Brick,5(IKU),"n","5(ikûm)",-
Ur III & Old Babylonian,Area/Vol/Brick,1(EŠE₃),"n","1(eblum) = 6(ikûm)","2.16 ha"
Ur III & Old Babylonian,Area/Vol/Brick,2(EŠE₃),"n","2(eblum)",-
Ur III & Old Babylonian,Area/Vol/Brick,1(BUR₃),"n","1(būrum) = 3(eblum) = 18(ikûm)","6.48 ha"
Ur III & Old Babylonian,Area/Vol/Brick,2(BUR₃),"n","2(būrum)",-
Ur III & Old Babylonian,Area/Vol/Brick,3(BUR₃),"n","3(būrum)",-
Ur III & Old Babylonian,Area/Vol/Brick,3(BUR₂)@v,"n","3(būrum)",-
Ur III & Old Babylonian,Area/Vol/Brick,4(BUR₃),"n","4(būrum)",-
Ur III & Old Babylonian,Area/Vol/Brick,5(BUR₃),"n","5(būrum)",-
Ur III & Old Babylonian,Area/Vol/Brick,6(BUR₃),"n","6(būrum)",-
Ur III & Old Babylonian,Area/Vol/Brick,7(BUR₃),"n","7(būrum)",-
Ur III & Old Babylonian,Area/Vol/Brick,8(BUR₃),"n","8(būrum)",-
Ur III & Old Babylonian,Area/Vol/Brick,9(BUR₃),"n","9(būrum)",-
Ur III & Old Babylonian,Area/Vol/Brick,1(BURʾU),"n","10(būrum) = 30(eblum)","64.8 ha"
Ur III & Old Babylonian,Area/Vol/Brick,2(BURʾU),"n","20(būrum)",-
Ur III & Old Babylonian,Area/Vol/Brick,3(BURʾU),"n","30(būrum)",-
Ur III & Old Babylonian,Area/Vol/Brick,3(BURʾU)@v,"n","30(būrum)",-
Ur III & Old Babylonian,Area/Vol/Brick,4(BURʾU),"n","40(būrum)",-
Ur III & Old Babylonian,Area/Vol/Brick,5(BURʾU),"n","50(būrum)",-
Ur III & Old Babylonian,Area/Vol/Brick,1(ŠAR₂),"n","1 00(būrum)","390 ha"
Ur III & Old Babylonian,Area/Vol/Brick,2(ŠAR₂),"n","2 00(būrum)",-
Ur III & Old Babylonian,Area/Vol/Brick,3(ŠAR₂),"n","3 00(būrum)",-
Ur III & Old Babylonian,Area/Vol/Brick,3(ŠAR₂)@v,"n","3 00(būrum)",-
Ur III & Old Babylonian,Area/Vol/Brick,4(ŠAR₂),"n","4 00(būrum)",-
Ur III & Old Babylonian,Area/Vol/Brick,5(ŠAR₂),"n","5 00(būrum)",-
Ur III & Old Babylonian,Area/Vol/Brick,6(ŠAR₂),"n","6 00(būrum)",-
Ur III & Old Babylonian,Area/Vol/Brick,7(ŠAR₂),"n","7 00(būrum)",-
Ur III & Old Babylonian,Area/Vol/Brick,8(ŠAR₂),"n","8 00(būrum)",-
Ur III & Old Babylonian,Area/Vol/Brick,9(ŠAR₂),"n","9 00(būrum)",-
